# Development dependencies for Emergent Code
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Additional development tools
ipython>=8.14.0,<9.0.0
jupyter>=1.0.0,<2.0.0

# Advanced testing
pytest-xdist>=3.3.0,<4.0.0  # Parallel test execution
pytest-timeout>=2.1.0,<3.0.0  # Test timeouts

# Code analysis
pylint>=2.17.0,<3.0.0
bandit>=1.7.5,<2.0.0  # Security linting

# Pre-commit hooks
pre-commit>=3.3.0,<4.0.0

# Build tools
build>=0.10.0,<1.0.0
twine>=4.0.0,<5.0.0
